satisfaction_level,number_project,Time_Spend_Company,left
93.00,248.00,3.00,0.00
76.00,164.00,2.00,0.00
62.00,178.00,3.00,0.00
73.00,171.00,3.00,0.00
41.00,145.00,3.00,1.00
60.00,187.00,2.00,0.00
93.00,198.00,3.00,0.00
91.00,257.00,5.00,1.00
80.00,242.00,3.00,0.00
92.00,212.00,2.00,0.00
48.00,150.00,10.00,0.00
84.00,246.00,4.00,0.00
25.00,182.00,3.00,0.00
76.00,150.00,2.00,0.00
84.00,179.00,2.00,0.00
89.00,237.00,5.00,1.00
85.00,178.00,2.00,0.00
84.00,149.00,3.00,0.00
69.00,236.00,4.00,0.00
48.00,262.00,3.00,0.00
23.00,242.00,4.00,0.00
24.00,194.00,3.00,0.00
11.00,298.00,4.00,1.00
68.00,233.00,3.00,0.00
53.00,150.00,3.00,0.00
20.00,156.00,4.00,0.00
75.00,223.00,6.00,1.00
78.00,150.00,3.00,0.00
68.00,261.00,5.00,0.00
66.00,235.00,3.00,0.00
60.00,140.00,3.00,0.00
62.00,141.00,3.00,0.00
71.00,224.00,3.00,0.00
39.00,155.00,3.00,1.00
15.00,222.00,3.00,0.00
52.00,132.00,4.00,0.00
82.00,164.00,2.00,0.00
72.00,240.00,2.00,0.00
84.00,243.00,2.00,0.00
73.00,251.00,6.00,0.00
59.00,207.00,2.00,0.00
63.00,177.00,3.00,0.00
84.00,264.00,3.00,0.00
86.00,238.00,5.00,1.00
53.00,259.00,3.00,0.00
90.00,237.00,2.00,0.00
37.00,142.00,3.00,1.00
56.00,141.00,3.00,0.00
92.00,217.00,4.00,0.00
64.00,165.00,3.00,0.00
71.00,140.00,2.00,0.00
92.00,261.00,4.00,0.00
86.00,251.00,3.00,0.00
61.00,269.00,4.00,0.00
78.00,166.00,2.00,0.00
51.00,233.00,7.00,0.00
9.00,255.00,4.00,1.00
87.00,151.00,3.00,0.00
77.00,159.00,3.00,0.00
82.00,263.00,6.00,1.00
88.00,232.00,5.00,1.00
37.00,151.00,3.00,1.00
84.00,185.00,3.00,0.00
62.00,180.00,4.00,0.00
59.00,179.00,6.00,0.00
80.00,195.00,3.00,0.00
78.00,256.00,2.00,0.00
85.00,242.00,3.00,0.00
77.00,242.00,6.00,1.00
99.00,196.00,3.00,0.00
23.00,233.00,2.00,0.00
52.00,145.00,3.00,0.00
78.00,252.00,2.00,0.00
79.00,156.00,2.00,0.00
50.00,135.00,3.00,0.00
88.00,162.00,2.00,0.00
86.00,270.00,5.00,1.00
20.00,113.00,3.00,0.00
19.00,243.00,6.00,0.00
98.00,180.00,3.00,0.00
52.00,138.00,2.00,0.00
94.00,142.00,3.00,0.00
66.00,255.00,3.00,1.00
60.00,182.00,2.00,0.00
83.00,251.00,5.00,1.00
28.00,150.00,2.00,0.00
40.00,143.00,3.00,1.00
24.00,248.00,3.00,0.00
63.00,141.00,3.00,0.00
84.00,266.00,3.00,0.00
26.00,183.00,6.00,0.00
86.00,263.00,2.00,1.00
80.00,176.00,3.00,0.00
96.00,185.00,3.00,0.00
37.00,159.00,3.00,1.00
93.00,201.00,3.00,0.00
59.00,270.00,3.00,0.00
45.00,129.00,3.00,1.00
74.00,175.00,3.00,0.00
58.00,110.00,3.00,0.00
52.00,150.00,2.00,0.00
87.00,261.00,5.00,1.00
57.00,202.00,3.00,0.00
47.00,241.00,4.00,0.00
67.00,217.00,2.00,0.00
91.00,243.00,3.00,0.00
93.00,258.00,3.00,0.00
53.00,205.00,3.00,0.00
15.00,257.00,3.00,0.00
49.00,183.00,2.00,0.00
59.00,162.00,4.00,0.00
53.00,106.00,6.00,0.00
35.00,236.00,4.00,1.00
75.00,223.00,6.00,1.00
37.00,143.00,3.00,1.00
79.00,170.00,2.00,0.00
80.00,160.00,3.00,0.00
80.00,266.00,3.00,0.00
20.00,221.00,5.00,0.00
59.00,169.00,2.00,0.00
94.00,196.00,3.00,0.00
57.00,250.00,2.00,0.00
48.00,149.00,2.00,0.00
81.00,213.00,4.00,0.00
70.00,263.00,3.00,0.00
38.00,151.00,3.00,1.00
79.00,269.00,5.00,1.00
79.00,294.00,4.00,1.00
17.00,171.00,5.00,0.00
53.00,191.00,3.00,0.00
73.00,257.00,5.00,1.00
38.00,151.00,3.00,1.00
52.00,119.00,2.00,0.00
70.00,158.00,2.00,0.00
40.00,141.00,3.00,1.00
78.00,148.00,2.00,0.00
37.00,156.00,3.00,1.00
71.00,224.00,3.00,0.00
76.00,263.00,3.00,0.00
48.00,219.00,6.00,1.00
52.00,165.00,2.00,0.00
97.00,169.00,2.00,0.00
86.00,155.00,3.00,0.00
73.00,236.00,6.00,1.00
11.00,284.00,4.00,1.00
30.00,210.00,6.00,0.00
70.00,253.00,3.00,0.00
70.00,143.00,5.00,0.00
20.00,191.00,5.00,0.00
17.00,286.00,3.00,0.00
83.00,155.00,3.00,0.00
41.00,145.00,3.00,1.00
82.00,234.00,5.00,1.00
40.00,146.00,3.00,1.00
69.00,260.00,4.00,0.00
73.00,247.00,5.00,0.00
62.00,251.00,2.00,0.00
64.00,133.00,3.00,0.00
100.00,264.00,4.00,0.00
94.00,270.00,3.00,0.00
37.00,155.00,3.00,1.00
40.00,151.00,3.00,1.00
48.00,255.00,6.00,0.00
37.00,151.00,3.00,1.00
52.00,216.00,3.00,0.00
54.00,118.00,5.00,0.00
80.00,161.00,3.00,0.00
70.00,202.00,3.00,0.00
69.00,227.00,2.00,0.00
80.00,217.00,5.00,1.00
52.00,174.00,3.00,0.00
76.00,186.00,2.00,0.00
75.00,214.00,3.00,0.00
63.00,189.00,3.00,0.00
69.00,186.00,3.00,0.00
75.00,152.00,4.00,0.00
72.00,221.00,3.00,0.00
60.00,160.00,2.00,0.00
68.00,159.00,2.00,0.00
11.00,304.00,4.00,1.00
89.00,164.00,3.00,0.00
58.00,220.00,10.00,0.00
11.00,279.00,4.00,1.00
96.00,272.00,3.00,0.00
70.00,181.00,3.00,0.00
85.00,267.00,5.00,1.00
45.00,98.00,3.00,0.00
80.00,226.00,2.00,0.00
45.00,140.00,3.00,1.00
53.00,239.00,2.00,0.00
46.00,138.00,3.00,1.00
83.00,219.00,5.00,1.00
44.00,148.00,3.00,1.00
91.00,147.00,3.00,0.00
99.00,181.00,2.00,0.00
15.00,284.00,4.00,0.00
75.00,173.00,3.00,0.00
74.00,244.00,2.00,0.00
97.00,137.00,8.00,0.00
56.00,109.00,2.00,0.00
82.00,145.00,6.00,0.00
70.00,150.00,4.00,0.00
90.00,271.00,5.00,1.00
11.00,305.00,4.00,1.00
59.00,155.00,5.00,1.00
54.00,147.00,2.00,0.00
96.00,198.00,3.00,0.00
65.00,273.00,2.00,0.00
21.00,269.00,4.00,0.00
89.00,189.00,3.00,0.00
67.00,137.00,2.00,0.00
42.00,143.00,3.00,1.00
44.00,151.00,3.00,1.00
44.00,149.00,3.00,1.00
17.00,259.00,4.00,0.00
48.00,251.00,3.00,0.00
50.00,130.00,10.00,0.00
70.00,227.00,2.00,0.00
11.00,300.00,4.00,1.00
67.00,239.00,2.00,0.00
37.00,140.00,3.00,1.00
74.00,275.00,3.00,0.00
20.00,162.00,6.00,0.00
63.00,246.00,2.00,0.00
90.00,243.00,6.00,1.00
42.00,154.00,3.00,1.00
75.00,231.00,3.00,0.00
74.00,242.00,5.00,1.00
97.00,215.00,7.00,0.00
92.00,149.00,3.00,0.00
70.00,159.00,3.00,0.00
24.00,225.00,6.00,0.00
44.00,119.00,2.00,0.00
59.00,190.00,2.00,0.00
13.00,178.00,5.00,0.00
50.00,214.00,3.00,0.00
38.00,151.00,2.00,0.00
42.00,218.00,4.00,1.00
77.00,153.00,3.00,0.00
69.00,137.00,3.00,0.00
38.00,140.00,3.00,1.00
81.00,162.00,2.00,0.00
57.00,162.00,3.00,0.00
84.00,215.00,2.00,0.00
89.00,195.00,6.00,1.00
77.00,178.00,2.00,0.00
10.00,280.00,4.00,1.00
61.00,224.00,3.00,0.00
42.00,183.00,2.00,0.00
39.00,156.00,3.00,1.00
53.00,238.00,2.00,0.00
58.00,156.00,2.00,0.00
57.00,196.00,2.00,0.00
72.00,242.00,8.00,0.00
40.00,128.00,3.00,1.00
54.00,244.00,2.00,0.00
48.00,213.00,10.00,0.00
44.00,127.00,3.00,1.00
61.00,156.00,4.00,0.00
97.00,142.00,2.00,0.00
76.00,169.00,10.00,0.00
63.00,219.00,3.00,0.00
88.00,222.00,3.00,0.00
54.00,156.00,7.00,0.00
59.00,106.00,2.00,0.00
41.00,135.00,3.00,1.00
93.00,283.00,7.00,0.00
76.00,246.00,5.00,1.00
100.00,201.00,4.00,0.00
63.00,227.00,2.00,0.00
92.00,141.00,2.00,0.00
73.00,181.00,4.00,0.00
11.00,264.00,4.00,1.00
92.00,198.00,2.00,0.00
15.00,249.00,5.00,0.00
97.00,258.00,3.00,0.00
34.00,116.00,3.00,0.00
46.00,148.00,3.00,1.00
61.00,104.00,2.00,0.00
9.00,275.00,4.00,1.00
10.00,309.00,4.00,1.00
70.00,260.00,4.00,0.00
40.00,160.00,3.00,1.00
86.00,229.00,4.00,0.00
60.00,191.00,5.00,0.00
45.00,146.00,3.00,1.00
55.00,201.00,2.00,0.00
19.00,143.00,5.00,0.00
60.00,132.00,4.00,0.00
81.00,187.00,2.00,0.00
42.00,150.00,3.00,1.00
10.00,281.00,4.00,1.00
21.00,245.00,6.00,0.00
61.00,254.00,2.00,0.00
24.00,228.00,5.00,0.00
36.00,143.00,3.00,1.00
70.00,261.00,3.00,0.00
40.00,198.00,2.00,0.00
11.00,264.00,4.00,1.00
42.00,142.00,3.00,1.00
12.00,278.00,4.00,1.00
80.00,190.00,4.00,0.00
57.00,177.00,2.00,0.00
91.00,167.00,2.00,0.00
93.00,244.00,3.00,0.00
78.00,263.00,6.00,1.00
96.00,228.00,2.00,0.00
44.00,145.00,3.00,1.00
64.00,147.00,2.00,0.00
42.00,132.00,3.00,1.00
49.00,212.00,2.00,0.00
69.00,234.00,2.00,0.00
91.00,189.00,2.00,0.00
55.00,233.00,2.00,0.00
92.00,184.00,3.00,0.00
94.00,218.00,3.00,0.00
73.00,208.00,5.00,0.00
54.00,123.00,4.00,0.00
48.00,248.00,2.00,0.00
82.00,178.00,2.00,0.00
39.00,142.00,3.00,1.00
57.00,173.00,2.00,0.00
69.00,169.00,2.00,0.00
18.00,132.00,3.00,0.00
53.00,231.00,2.00,0.00
76.00,262.00,2.00,0.00
92.00,259.00,5.00,1.00
60.00,175.00,3.00,0.00
64.00,223.00,3.00,0.00
54.00,278.00,2.00,0.00
10.00,273.00,4.00,1.00
24.00,174.00,6.00,0.00
40.00,139.00,3.00,1.00
11.00,298.00,4.00,1.00
14.00,205.00,3.00,0.00
55.00,179.00,2.00,0.00
73.00,133.00,3.00,0.00
21.00,270.00,2.00,0.00
10.00,272.00,4.00,1.00
73.00,232.00,5.00,1.00
66.00,260.00,3.00,0.00
44.00,127.00,3.00,1.00
10.00,254.00,4.00,1.00
87.00,244.00,3.00,0.00
75.00,98.00,5.00,0.00
16.00,206.00,5.00,0.00
54.00,206.00,4.00,0.00
88.00,220.00,3.00,0.00
94.00,118.00,4.00,0.00
53.00,224.00,2.00,0.00
22.00,178.00,5.00,0.00
78.00,252.00,3.00,0.00
57.00,249.00,10.00,0.00
82.00,178.00,7.00,0.00
97.00,238.00,10.00,0.00
70.00,151.00,2.00,0.00
59.00,200.00,4.00,0.00
40.00,137.00,3.00,1.00
57.00,237.00,2.00,0.00
80.00,156.00,2.00,0.00
70.00,263.00,3.00,0.00
71.00,142.00,2.00,0.00
48.00,280.00,2.00,0.00
75.00,237.00,5.00,0.00
83.00,268.00,2.00,0.00
63.00,242.00,3.00,0.00
49.00,225.00,2.00,0.00
59.00,268.00,4.00,0.00
72.00,109.00,5.00,0.00
64.00,241.00,3.00,0.00
75.00,229.00,2.00,0.00
93.00,166.00,3.00,0.00
33.00,163.00,3.00,0.00
68.00,134.00,3.00,0.00
59.00,123.00,2.00,0.00
74.00,135.00,2.00,0.00
84.00,249.00,6.00,1.00
57.00,172.00,4.00,0.00
40.00,123.00,2.00,0.00
83.00,224.00,4.00,0.00
20.00,163.00,2.00,0.00
73.00,205.00,3.00,0.00
